date,channel,messaging_consistency,customer_engagement,synchronization_score,revenue
2024-01-01,Website,87.10582566280392,73.20457481218804,77.44076469689557,5456.[phone]
2024-01-01,Mobile App,70.85971302788046,87.27961206236346,80.17559963200034,6962.700559185838
2024-01-01,In-Store,77.79277690223527,75.60204063533432,85.93420558686559,2663.6900997297435
2024-01-01,Social Media,94.23961569411397,83.25398470083344,93.78997883128378,9053.44615384884
2024-01-01,Email,84.94749947027712,87.[phone],76.[phone],2763.[phone]
2024-01-01,SMS,71.13068222276345,69.75990992289793,82.77354579378964,3442.141285965063
2024-01-01,Push Notification,90.71843772879824,70.70259980080768,80.61869019374761,5884.264748424236
2024-01-02,Website,73.52310562436907,84.06590942262119,76.49101287359542,9881.[phone]
2024-01-02,Mobile App,89.30611923241644,65.96147044602517,75.11044234247206,8339.152856093508
2024-01-02,In-Store,87.67143359619043,81.87021504122961,90.42540693371892,1666.4018656068133
2024-01-02,Social Media,78.96164321360682,63.47607178575389,92.26206851751186,6609.683141448021
2024-01-02,Email,78.27245062131622,61.90675050858071,81.21964643431325,3926.[phone]
2024-01-02,SMS,88.[phone],79.12672414065639,92.74425485152653,5249.934326457544
2024-01-02,Push Notification,72.98985614845755,81.39734361668985,90.21570097233794,6051.494778125466
2024-01-03,Website,89.27417949886403,74.81386789093172,85.45465658763987,4847.[phone]
2024-01-03,Mobile App,70.63547816860238,63.23674280979913,75.62858371373468,6727.6937013740235
2024-01-03,In-Store,77.85889952690816,75.25712073494108,93.15132947852186,3243.6300623398747
2024-01-03,Social Media,80.25957307589074,82.66653415629146,79.57596330983245,1692.819188459137
2024-01-03,Email,77.2437863228442,64.83663861762014,93.59395304685147,8273.[phone]
2024-01-03,SMS,85.83509391276058,86.14381770563153,91.07344153798229,2679.1305299743226
2024-01-03,Push Notification,92.31397496224945,76.18026725746952,91.14880310328125,9064.821699311438
2024-01-04,Website,77.9500868742966,63.[phone],79.55870325083883,4843.[phone]
2024-01-04,Mobile App,90.45036914806232,85.82191749769031,75.13904261062382,5596.725723198091
2024-01-04,In-Store,80.43527507871947,66.66323431412191,77.39730734667366,4038.5365426326516
2024-01-04,Social Media,93.57274259781298,69.69608796062266,85.37581243486733,7327.1706300566
2024-01-04,Email,79.09074005948234,89.15346248162882,94.24894589884222,3266.[phone]
2024-01-04,SMS,82.43121264730964,69.02634929450309,80.69680988754935,1331.9825261907952
2024-01-04,Push Notification,85.23910834949743,75.08037069686584,76.02957502499979,3507.818178129503
2024-01-05,Website,92.70664714916634,67.18685672000917,77.89789744182445,5405.[phone]
2024-01-05,Mobile App,94.64126135276501,67.26165814534501,88.44271094811756,7854.576537958458
2024-01-05,In-Store,75.94093859981,81.84649045835579,82.35566265438507,6690.752475342215
2024-01-05,Social Media,85.83824276902237,76.07324052224276,76.80579540108816,8517.72246030314
2024-01-05,Email,78.0195016242934,65.59555531199562,75.81550283109527,6318.[phone]
2024-01-05,SMS,86.93910904605706,60.497634867835686,85.24186116598563,3038.4619767814415
2024-01-05,Push Notification,86.12931976023624,65.23099287014975,88.81875476204932,4480.618116704837
2024-01-06,Website,93.41824971841837,64.[phone],81.82132702100517,2021.[phone]
2024-01-06,Mobile App,93.11734045696407,86.32018060142943,80.15883255430312,6939.856414307611
2024-01-06,In-Store,90.4305550050304,76.65602434798387,85.59301156712013,3176.670618104065
2024-01-06,Social Media,72.32756919514748,86.91647273859981,93.00836114326661,6697.9131154594115
2024-01-06,Email,78.47574477621751,70.47628723837983,89.51911357740478,9073.[phone]
2024-01-06,SMS,92.17716060662794,83.39626637572871,87.84063292308575,1757.2596849554395
2024-01-06,Push Notification,74.04071785236535,86.95662565581237,87.12858119319179,1082.7734645496669
2024-01-07,Website,72.5367885716508,79.90505307324167,75.10123167692437,2447.[phone]
2024-01-07,Mobile App,83.71834473416466,80.[phone],88.03922519005201,3018.[phone]
2024-01-07,In-Store,87.80448053368839,67.117472624904,81.50799396318536,7718.422646062218
2024-01-07,Social Media,86.24082247618037,85.47670231482533,88.15225784600686,6114.777430019245
2024-01-07,Email,72.34186919570232,71.03147409178301,80.[phone],3195.[phone]
2024-01-07,SMS,94.32526386881113,71.79293174000281,92.84093110354226,6680.247633975366
2024-01-07,Push Notification,89.87028258854122,75.07911279315576,86.53807769252718,5432.6592443697755
2024-01-08,Website,74.88107469495111,81.67356345784516,80.61544724881712,1218.[phone]
2024-01-08,Mobile App,86.13680739767919,65.31332038221147,93.80917168705828,9585.357193023287
2024-01-08,In-Store,92.87160975551122,71.10476100766333,75.30913233057734,9354.867063289528
2024-01-08,Social Media,80.70460370793286,88.99964457131009,94.27239954178506,8677.08509920624
2024-01-08,Email,77.36122230173964,71.55293185805776,92.02273343033714,3852.[phone]
2024-01-08,SMS,74.23731866715231,76.70403787375051,93.72309548321562,7264.268170074757
2024-01-08,Push Notification,84.25152925223412,62.915294813123054,87.3001445339834,9910.48465093837
2024-01-09,Website,73.5021003809131,75.[phone],92.54746143855911,7666.[phone]
2024-01-09,Mobile App,87.[phone],81.07452251961328,82.18982302439511,3642.3265983804404
2024-01-09,In-Store,90.23402888696285,84.30340184037543,92.34144637160207,9219.16497300824
2024-01-09,Social Media,82.78355997152345,75.04548884061599,90.9659035793355,6849.675376999887
2024-01-09,Email,87.54917193144259,83.87378008308303,92.80010683635133,4041.[phone]
2024-01-09,SMS,79.[phone],62.81945819522607,86.56560281992348,1323.4804641706787
2024-01-09,Push Notification,81.6399504533115,76.2793390412273,80.73082504256568,6317.499345121097
2024-01-10,Website,70.76250624847624,61.120445662476435,91.45201121319316,4241.[phone]
2024-01-10,Mobile App,73.17651281629712,75.66729780164412,90.39987106197222,2942.3892474715885
2024-01-10,In-Store,85.57226189547501,62.56042394981304,76.03363442337215,5782.191684113332
2024-01-10,Social Media,83.51587804025266,79.1228970449462,89.52182667445324,9782.668715162812
2024-01-10,Email,82.90750870752989,69.68869418823738,90.90372389537407,3437.[phone]
2024-01-10,SMS,80.97428551764091,62.35369144026798,75.50701486830916,9663.835732101326
2024-01-10,Push Notification,90.89950301280514,80.87922618281094,83.1790588882854,2559.648880637612
2024-01-11,Website,73.91092606677715,67.50728694493786,85.98453329412241,7431.[phone]
2024-01-11,Mobile App,86.50493441794328,68.39801690837828,94.09730561326388,7641.072250261916
2024-01-11,In-Store,83.85885131278502,78.35162238703057,83.3920012485558,3229.5789055104174
2024-01-11,Social Media,78.89931696628155,82.73538331393107,75.28786977259512,2044.6537645622461
2024-01-11,Email,71.15006605054381,61.[phone],92.10921168022014,7332.[phone]
2024-01-11,SMS,81.85434572718313,62.93502481953004,84.83231750233665,5261.245937025091
2024-01-11,Push Notification,74.33004674775037,73.01554947713919,82.97009468794747,6542.650882469949
2024-01-12,Website,85.8773412716911,61.35912029316133,82.49225229252943,6632.[phone]
2024-01-12,Mobile App,82.[phone],85.69469523564968,88.[phone],2466.409843732867
2024-01-12,In-Store,71.76421868501075,79.27257834618946,75.53022621083244,6271.98023146117
2024-01-12,Social Media,93.50575603562395,77.26422533627637,82.76339852413044,6789.593965981178
2024-01-12,Email,81.45632226228791,76.36850367947805,93.[phone],4474.[phone]
2024-01-12,SMS,94.02976409559786,87.16051925868192,78.91582269578593,1624.251707876489
2024-01-12,Push Notification,72.51945003443566,60.54665476954649,76.88885921511857,7147.0609607472115
2024-01-13,Website,71.77971621150573,69.56926890881284,91.89750621938909,1209.[phone]
2024-01-13,Mobile App,90.36171206472339,68.[phone],77.36329655243313,7270.[phone]
2024-01-13,In-Store,85.7235711694971,86.32416040581158,89.70142087607772,8231.328373463637
2024-01-13,Social Media,77.05086431428266,65.32318631339169,90.01229503281716,8261.512653405376
2024-01-13,Email,94.76262855001683,72.[phone],82.44036171585566,7987.[phone]
2024-01-13,SMS,78.52008850632545,87.92271976810694,92.16825503686023,4860.946246375165
2024-01-13,Push Notification,88.77177669478743,82.63628622254048,77.06247737671865,9122.9761601161
2024-01-14,Website,82.63130931119643,84.79372398323225,81.40099202061224,9059.[phone]
2024-01-14,Mobile App,79.73004196835407,60.32512954440895,93.10763952838528,1821.580091075202
2024-01-14,In-Store,77.98284093976037,88.50185901152415,94.01214293875113,6160.940993109575
2024-01-14,Social Media,85.79593030424498,73.45336565934959,80.86421543396129,3957.9809083292434
2024-01-14,Email,86.81296140192596,82.[phone],90.83158087451697,8106.[phone]
2024-01-14,SMS,72.28015257621726,74.83260914107744,76.15117520033289,5945.75994091362
2024-01-14,Push Notification,81.03826253433442,86.631125482749,82.01830025104158,2053.603147848453
2024-01-15,Website,73.5747920513209,82.84531895152416,87.36436126632522,1910.[phone]
2024-01-15,Mobile App,72.10267015287494,81.[phone],76.45526012728386,8396.[phone]
2024-01-15,In-Store,87.65605567891241,62.44046341925699,76.69675428170383,9879.75620651058
2024-01-15,Social Media,79.356769893903,71.11926441200673,91.25599134515005,9525.23719645473
2024-01-15,Email,94.65002659557177,82.60134555776825,82.52519171061832,1751.[phone]
2024-01-15,SMS,89.42867289818592,76.75212749207415,83.48444018493953,9157.189465852623
2024-01-15,Push Notification,72.77993705765378,74.77875312872577,75.22707289534839,5217.945777947137
2024-01-16,Website,71.40758189204594,63.564537488042156,77.[phone],6842.[phone]
2024-01-16,Mobile App,88.65112198163558,77.[phone],94.24345096949084,4373.[phone]
2024-01-16,In-Store,77.14280215704652,86.0579738456838,79.47191677038906,9669.002854965502
2024-01-16,Social Media,70.3038618672454,89.09636480122917,75.86319823901152,9020.28802328264
2024-01-16,Email,83.1925277271575,89.78894388357901,76.47593129470798,5984.[phone]
2024-01-16,SMS,94.23256339047748,75.69293532510446,87.58797276270525,7261.738200861554
2024-01-16,Push Notification,81.36352661919433,78.8267424025219,86.686286238462,9110.4220944189
2024-01-17,Website,71.13615950853645,68.42889568776691,94.[phone],9012.[phone]
2024-01-17,Mobile App,81.39141881964282,78.[phone],80.54762365962266,2693.[phone]
2024-01-17,In-Store,81.59246012349955,70.60056684078158,86.67312223701744,1699.6117326848635
2024-01-17,Social Media,94.35987019165417,89.58632233438809,88.9632342803949,5824.867297097084
2024-01-17,Email,77.7381904071582,84.41385059120846,88.69462345107759,2463.[phone]
2024-01-17,SMS,92.77317961234606,84.67611728769506,93.99599826583848,7531.475575495239
2024-01-17,Push Notification,85.33537989839475,72.54729108871857,93.65456966708027,8794.575005503675
2024-01-18,Website,71.13046675265474,60.79100923491756,82.[phone],8294.[phone]
2024-01-18,Mobile App,94.68190323287361,64.51250673310585,86.8826143070427,4428.017709679194
2024-01-18,In-Store,94.24785994536508,85.26356769407126,91.76657409422276,5218.238438154733
2024-01-18,Social Media,80.37048755844162,68.20221215792118,76.12750993301854,8782.501386295478
2024-01-18,Email,90.32252522825193,89.99153019858392,94.93273674147811,5998.[phone]
2024-01-18,SMS,89.22468537951276,88.34297189647285,91.99294781354823,3226.132915688779
2024-01-18,Push Notification,81.26360338275234,63.87478245454485,94.08102054517445,6455.57171005792
2024-01-19,Website,75.71607013758657,80.[phone],87.36256480915792,4223.[phone]
2024-01-19,Mobile App,72.83893980499073,80.14719586778399,85.40615401807587,7950.865525620754
2024-01-19,In-Store,83.00408752779984,85.5654450095562,86.0381367754897,6048.441743818476
2024-01-19,Social Media,91.91634006645863,72.10448598637191,77.68030456901282,1259.0440868200508
2024-01-19,Email,88.87843139184048,78.60928654060395,89.08159536198447,2916.[phone]
2024-01-19,SMS,73.40928688966925,60.43633997003646,82.01175117613194,6309.259181691697
2024-01-19,Push Notification,79.8061011274933,73.12424766071187,93.08317388987497,4134.299203209703
2024-01-20,Website,82.84973722899527,83.[phone],82.[phone],6598.[phone]
2024-01-20,Mobile App,91.55909271866862,88.48561870972927,77.94146961858075,9339.28862645345
2024-01-20,In-Store,82.30290732698846,67.74733164896875,84.18271512476522,9820.293177569294
2024-01-20,Social Media,82.31545234982174,69.86254830862525,87.66801708633452,3161.310569003738
2024-01-20,Email,71.8965832027166,63.866391657319475,77.56091677915545,2367.[phone]
2024-01-20,SMS,73.47067931623525,79.22624234409643,78.6376016879829,4111.005549914769
2024-01-20,Push Notification,92.4197102476503,74.21884920788617,88.35115477042055,2550.8788408146684
2024-01-21,Website,74.80722547021676,61.226058487994365,78.[phone],3507.[phone]
2024-01-21,Mobile App,74.42526210691867,62.66107601271167,77.41271742201202,5147.008912294532
2024-01-21,In-Store,75.15834296014481,70.92809583144226,85.06834541709713,7213.553457664288
2024-01-21,Social Media,70.98280349602747,83.98231196727127,87.55800778981815,1735.8312875398472
2024-01-21,Email,91.83946560266943,87.[phone],76.22155919709728,3491.[phone]
2024-01-21,SMS,90.15503199482653,82.44779071150975,78.69042038712755,2884.143910030393
2024-01-21,Push Notification,79.26180256978455,74.53568955573064,87.36509543060592,4320.2227561279515
2024-01-22,Website,81.5633679033287,82.[phone],75.73366405781196,3271.[phone]
2024-01-22,Mobile App,87.83373964711382,86.85620513061598,85.23354884231333,5789.021367387841
2024-01-22,In-Store,72.6793002834944,73.42237100470363,85.65234532910047,3182.2345327125668
2024-01-22,Social Media,76.73108077373452,71.31852489313869,75.40142395555452,3898.7124902486044
2024-01-22,Email,75.28620017491362,69.82492056533744,77.39524263638502,9014.[phone]
2024-01-22,SMS,84.83981133885122,80.37306957433469,90.78342477214676,5485.979790361515
2024-01-22,Push Notification,72.17300720218559,76.11319625455643,86.73682236041758,7708.95526765897
2024-01-23,Website,80.79148865574199,63.82740908386691,80.67551811597448,4267.[phone]
2024-01-23,Mobile App,86.14793103329004,77.12334914006736,82.12193451795693,9878.637239136817
2024-01-23,In-Store,85.14437048392217,67.11680375207983,77.03564945240808,2375.7322526589883
2024-01-23,Social Media,76.14894320961271,64.82044119778666,78.73134048102611,3565.856518244624
2024-01-23,Email,74.33433988236887,86.90296273879275,76.60467491323284,5720.[phone]
2024-01-23,SMS,80.25992067474154,89.47135850725819,77.24077804336105,4580.700391411675
2024-01-23,Push Notification,94.23676083188423,85.96521377681941,91.3414414189856,3321.1254434044586
2024-01-24,Website,74.27218968475165,80.05929659773292,93.58751978255171,6010.[phone]
2024-01-24,Mobile App,84.[phone],68.39937280980853,90.38985866383874,2683.3937370177105
2024-01-24,In-Store,78.09198091010609,72.76309315849251,85.1522075736891,3181.687591735722
2024-01-24,Social Media,72.87092061848008,78.31860127324897,80.77261106480512,6231.143992803511
2024-01-24,Email,73.85906788185505,74.43420305564453,85.65178865103172,1466.[phone]
2024-01-24,SMS,78.41510695484801,64.03244030816923,76.26749940945535,9909.642091509508
2024-01-24,Push Notification,78.05884612436807,84.29623337563905,80.09281309527528,7133.524500015364
2024-01-25,Website,89.00569649724217,77.86916221823533,84.43152377100317,4706.[phone]
2024-01-25,Mobile App,78.72170666357488,87.88587432743478,91.61238815575459,9685.242195998613
2024-01-25,In-Store,73.10743058713862,81.92602425610933,93.76680913642076,2631.0975954909413
2024-01-25,Social Media,71.66240668416944,82.23361947870177,86.48946226359824,8576.458990824449
2024-01-25,Email,73.49430941565724,83.[phone],79.03254640095489,2472.[phone]
2024-01-25,SMS,74.10664494827482,84.43724160694147,88.303944413924,5707.588822922074
2024-01-25,Push Notification,78.97076210308757,86.31601622439325,82.84890214845271,8349.394955244194
2024-01-26,Website,80.97837271425546,71.30833288274722,84.25359571339213,3712.[phone]
2024-01-26,Mobile App,88.69023450440628,75.08161170277438,79.64425390293634,9096.171159471116
2024-01-26,In-Store,79.59728053433028,76.30658583341966,93.12944221929094,6618.1419632259285
2024-01-26,Social Media,72.92245101770911,88.19496370840426,87.55416106142836,4014.150531913775
2024-01-26,Email,73.48180181658468,83.82075567810888,87.40145511857027,5801.[phone]
2024-01-26,SMS,92.34731457627394,83.65791633673592,78.03349759465502,3805.4986101599343
2024-01-26,Push Notification,76.21222849536164,82.3183887771803,75.67064869471558,6129.0071638418485
2024-01-27,Website,89.06146714351726,86.30296910285249,81.84163497431815,8391.[phone]
2024-01-27,Mobile App,72.76579342388018,85.39356875203555,77.54977324663965,4575.585615043306
2024-01-27,In-Store,89.93238414448884,64.49752282046322,79.58502790465283,7500.273115537597
2024-01-27,Social Media,88.00091341365186,79.23442898655892,88.878968889342,5884.519990128366
2024-01-27,Email,76.29497647267382,70.37087980511758,78.63195433602851,9176.[phone]
2024-01-27,SMS,84.58479486915301,72.02554250290919,84.24011607288266,9525.550056506338
2024-01-27,Push Notification,73.83378507790201,77.58689496050391,85.11777357768932,6503.088118911831
2024-01-28,Website,70.45275459552101,86.16371726832455,93.64236564967224,6086.[phone]
2024-01-28,Mobile App,87.[phone],87.67498143531887,89.14477268626797,2372.851386228352
2024-01-28,In-Store,84.40720900417033,78.20145139148568,83.48261342604772,7627.998120622506
2024-01-28,Social Media,93.35917536922537,87.76705538720329,84.01678742808264,2019.1424125667972
2024-01-28,Email,94.62102997405836,85.16694259337802,77.49325362406533,9287.[phone]
2024-01-28,SMS,91.[phone],75.56514171378217,86.82550871489859,4591.024334831172
2024-01-28,Push Notification,71.36904097055078,70.05591724937703,91.05706897196023,1041.6882070414258
2024-01-29,Website,78.3374792922786,71.[phone],85.74791205875846,9278.[phone]
2024-01-29,Mobile App,78.65864985914904,70.40859605688684,89.75002496219497,5069.961468008264
2024-01-29,In-Store,75.61512057349955,73.57318548398081,77.817140407596,2587.48287855601
2024-01-29,Social Media,82.459194318487,72.56776348513644,93.296918021362,4261.545092049698
2024-01-29,Email,84.51470875695108,78.96792863758591,75.26188913176668,6971.[phone]
2024-01-29,SMS,74.45089917174379,88.83210952408365,77.97325455506225,4731.617113543213
2024-01-29,Push Notification,72.1337417019661,89.90622755537842,85.04390020662485,6358.465155880394
2024-01-30,Website,71.67691193471069,82.49881411197534,79.19811186191171,9082.[phone]
2024-01-30,Mobile App,75.12849101205018,65.[phone],75.[phone],5248.[phone]
2024-01-30,In-Store,84.12102833156541,61.971259182850574,90.51055233390021,5079.5995127322485
2024-01-30,Social Media,83.1097567331895,73.22288240814684,83.01526121750652,6036.762981773961
2024-01-30,Email,73.88100614826782,65.45784391485813,92.23571242027035,9515.[phone]
2024-01-30,SMS,79.33273290699383,68.12234019430662,87.87999086478031,4678.607539882868
2024-01-30,Push Notification,70.63465889150862,64.68457792098572,89.31944457694794,6930.315477191362
2024-01-31,Website,70.67739981258708,66.65916485798849,79.62149593176143,7047.[phone]
2024-01-31,Mobile App,70.[phone],63.123257459537214,90.99832170746379,2606.9019584890025
2024-01-31,In-Store,86.31865269629687,67.1454834314018,76.9888278551869,3188.5497189950866
2024-01-31,Social Media,88.05667329639148,85.67089404318857,91.60439729133984,4574.651766566093
2024-01-31,Email,86.70212841426616,66.14952886247463,80.86295460522027,9067.[phone]
2024-01-31,SMS,70.[phone],62.56525592563404,79.15772510292055,1238.7898348643773
2024-01-31,Push Notification,74.53588587724494,77.49124682909077,83.42849101184996,9034.045399692774
2024-02-01,Website,90.43608904346102,70.25452055093628,80.18846866862584,4417.[phone]
2024-02-01,Mobile App,84.[phone],68.[phone],87.48297815698268,4684.[phone]
2024-02-01,In-Store,83.8011795212995,73.0837958740595,80.88931519083836,9536.07976265941
2024-02-01,Social Media,89.09014485399402,64.20339527299357,92.36935951795826,5386.880784245623
2024-02-01,Email,92.36380567235229,83.99565767841946,83.50427008938468,1202.[phone]
2024-02-01,SMS,76.71693398462365,76.24902643982601,87.66956439652294,3320.9891688988205
2024-02-01,Push Notification,73.4839018518206,85.04790710397897,94.68804361407105,5731.211640724173
2024-02-02,Website,74.29198214620759,68.16921979558107,75.36781353094933,9228.[phone]
2024-02-02,Mobile App,72.94377707225352,77.[phone],80.48110441374412,5987.[phone]
2024-02-02,In-Store,86.28550970879661,84.89225411121605,79.12842543521207,1098.9624579263243
2024-02-02,Social Media,73.42214075172018,87.00055925544315,92.47780155125031,6376.717919532774
2024-02-02,Email,85.01292151084134,79.95110023638766,78.50742557246899,9229.[phone]
2024-02-02,SMS,80.46926312230183,71.49415584748492,85.37835410565675,1422.6937009754954
2024-02-02,Push Notification,74.15708421890199,82.14100849279112,76.65597335850254,6428.368985197494
2024-02-03,Website,76.13372774203302,71.[phone],80.[phone],4201.[phone]
